"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 01 10:12:00 WIB 2024","Fri Mar 01 10:12:00 WIB 2024","182","","Swag Lab - Cart Page: As a standard_user , I want to go to the payment checkout page","","","","And Salma should see home page",""
"passed","Fri Mar 01 10:11:20 WIB 2024","Fri Mar 01 10:11:21 WIB 2024","286","","Swag Lab - Home Page: As a standard_user , I want to go add product","","","","And Salma should see the product is added to cart",""
"passed","Fri Mar 01 10:10:26 WIB 2024","Fri Mar 01 10:10:27 WIB 2024","1164","","Swag Labs - Login - Positive: As a standard_user, I want to login succesfully","","","","Given Salma is on the login page",""
"passed","Fri Mar 01 10:11:17 WIB 2024","Fri Mar 01 10:11:18 WIB 2024","728","","Swag Lab - Home Page: As a standard_user , I want to go add product","","","","Given Salma is on the login page",""
"passed","Fri Mar 01 10:12:00 WIB 2024","Fri Mar 01 10:12:01 WIB 2024","799","","Swag Lab - Cart Page: As a standard_user , I want to go to the payment checkout page","","","","When Salma login with ""standard_user"" credential",""
"passed","Fri Mar 01 10:12:03 WIB 2024","Fri Mar 01 10:12:03 WIB 2024","2","","Swag Lab - Cart Page: As a standard_user , I want to go to the payment checkout page","","","","",""
"passed","Fri Mar 01 10:12:00 WIB 2024","Fri Mar 01 10:12:00 WIB 2024","729","","Swag Lab - Cart Page: As a standard_user , I want to go to the payment checkout page","","","","Given Salma is on the login page",""
"passed","Fri Mar 01 10:10:27 WIB 2024","Fri Mar 01 10:10:28 WIB 2024","765","","Swag Labs - Login - Positive: As a standard_user, I want to login succesfully","","","","When Salma login with ""standard_user"" credential",""
"passed","Fri Mar 01 10:10:24 WIB 2024","Fri Mar 01 10:10:26 WIB 2024","1448","","Swag Labs - Login - Positive: As a standard_user, I want to login succesfully","","","","Given Salma is on the login page",""
"passed","Fri Mar 01 10:11:20 WIB 2024","Fri Mar 01 10:11:20 WIB 2024","17","","Swag Lab - Home Page: As a standard_user , I want to go add product","","","","When Salma click on add to cart",""
"passed","Fri Mar 01 10:12:02 WIB 2024","Fri Mar 01 10:12:02 WIB 2024","32","","Swag Lab - Cart Page: As a standard_user , I want to go to the payment checkout page","","","","And Salma should see payment checkout page",""
"passed","Fri Mar 01 10:12:01 WIB 2024","Fri Mar 01 10:12:01 WIB 2024","24","","Swag Lab - Cart Page: As a standard_user , I want to go to the payment checkout page","","","","And Salma click on add to cart",""
"passed","Fri Mar 01 10:10:26 WIB 2024","Fri Mar 01 10:10:26 WIB 2024","2","","Swag Labs - Login - Positive: As a standard_user, I want to login succesfully","","","","",""
"passed","Fri Mar 01 10:11:21 WIB 2024","Fri Mar 01 10:11:21 WIB 2024","12","","Swag Lab - Home Page: As a standard_user , I want to go add product","","","","Then Salma should see cart page",""
"passed","Fri Mar 01 10:12:02 WIB 2024","Fri Mar 01 10:12:02 WIB 2024","15","","Swag Lab - Cart Page: As a standard_user , I want to go to the payment checkout page","","","","When Salma click on button checkout",""
"passed","Fri Mar 01 10:11:18 WIB 2024","Fri Mar 01 10:11:18 WIB 2024","187","","Swag Lab - Home Page: As a standard_user , I want to go add product","","","","Then Salma should see home page",""
"passed","Fri Mar 01 10:12:02 WIB 2024","Fri Mar 01 10:12:03 WIB 2024","810","","Swag Lab - Cart Page: As a standard_user , I want to go to the payment checkout page","","","","Then Salma should see cart page",""
"passed","Fri Mar 01 10:12:03 WIB 2024","Fri Mar 01 10:12:03 WIB 2024","14","","Swag Lab - Cart Page: As a standard_user , I want to go to the payment checkout page","","","","Then Salma should see payment detail page",""
